gene	Apical progenitors	Astrocytes	CThPN	DL CPN	Immature neurons	Intermediate progenitors	Layer 4	Migrating neurons	NP	SCPN	UL CPN
Mef2a											
Ppargc1a		0.9999999999988864		0.9999999999995528	0.9999999999988864	1.0	1.0	1.0			1.0
Olig2	1.0	0.9999992198816112	1.0	1.0	1.0	1.0	1.0	1.0	0.9999992198816112	1.0	1.0
Smad4											
Pou3f3	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0	1.0	1.0
Rorc		1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
Dlx2	0.9912244492303748	0.9647590718900289			0.968326165381196	0.9647590718900289		0.9895372116207432			
Jarid2											
Sp2											
Pou2f1											
Nfya											
Mxd4	0.9999065247065388	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9999065247065388	1.0	1.0
Xrcc4											
Yap1	0.9999999999998992		1.0	1.0	1.0		1.0	1.0	0.9999999999998992	1.0	1.0
Sox3	1.0		1.0	1.0	1.0		1.0	1.0	1.0	1.0	1.0
Mafb											
Ybx3											
Kdm2b			1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
Insm1			1.0	1.0		1.0	1.0	1.0	1.0		
Etv1				1.0			1.0	1.0	1.0		1.0
Gli3	1.0		1.0	1.0	1.0		1.0		1.0	1.0	1.0
Nfic											
Rbfox2	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
Ctbp2	0.9999999999999986	0.9999997812625048	1.0	0.99999999999904	0.9999949926730358	0.9999861505488536	1.0	0.9926941670693116	0.9926941670693116		1.0
Hes5	1.0	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0	1.0
Tead1											
Prrx1	0.9999998632871998	0.9990935771078782	0.9999999999999998	0.9999999999999192	0.9999999999997312		1.0	1.0	0.9990935771078782	0.999999999999847	1.0
Brca1	0.9925797020385236	0.999999999950235	1.0	0.9999999999999958			1.0		0.9925797020385236	0.9999999999995912	1.0
Smad6		1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
Myb		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0	1.0
Ncor2											
Tfap4											
Kat2b		0.9642978104515244		0.9625357012856688		0.9625357012856688					0.991358685777776
Sall4		1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
Rfx4	0.9988581101889148	0.999903017499466	1.0	1.0	1.0		1.0	1.0	0.9988581101889148	1.0	1.0
Rest											
Mxi1											
Mef2c	1.0		1.0	1.0	1.0		1.0		1.0	1.0	1.0
Wwtr1	0.9999979786669292	0.9999999997162424	1.0	1.0	1.0		1.0	1.0	0.9999979786669292	1.0	1.0
E2f3											
Mta1											
Ascl1	0.9999999999441608	0.9999697668308564	0.9999999850624736	0.9999997735216324	0.999990732486714	0.9999999999847063	0.9999697668308564	0.9999999981424338		0.9999994898835728	0.9999999997890052
Dnmt3b		1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
Xbp1		1.0	1.0	1.0	1.0	0.999981258326228	1.0	1.0	0.999981258326228	1.0	1.0
Foxo3											
Rbpj	0.999999580043812		1.0	1.0		0.9999999999997548	1.0	0.999831149043262	0.999831149043262		
Tbpl1	1.0		1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
Sall3		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0	1.0
Esr1	1.0	1.0	1.0		1.0	1.0	1.0	1.0	1.0	1.0	1.0
Irf3											
Tgfb1i1	0.9967185559936276	0.986457105851537	0.9996842910248106	0.9999999913466744		0.986457105851537	1.0	0.9958234636990222		0.9999998627332995	
Zeb2	1.0	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0	1.0
Gabpa											
